{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00000400, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 5160, .y = 1950, .start_x = 7168, .start_y = 10240, .end_x = 7680, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 5160, .y = 1950, .start_x = 7680, .start_y = 10240, .end_x = 8192, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 1266, .y = 6111, .start_x = 512, .start_y = 11776, .end_x = 1024, .end_y = 12288},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 1266, .y = 6111, .start_x = 5632, .start_y = 9728, .end_x = 6144, .end_y = 10240},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 1266, .y = 6111, .start_x = 6144, .start_y = 9728, .end_x = 6656, .end_y = 10240},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 4353, .y = 6800, .start_x = 1024, .start_y = 11776, .end_x = 1536, .end_y = 12288},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 4353, .y = 6800, .start_x = 5120, .start_y = 10240, .end_x = 5632, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 4353, .y = 6800, .start_x = 5632, .start_y = 10240, .end_x = 6144, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 1892, .y = 5906, .start_x = 1728, .start_y = 5792, .end_x = 2368, .end_y = 6208},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 7092, .y = 1794, .start_x = 6688, .start_y = 1536, .end_x = 7328, .end_y = 1952},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 7376, .y = 1328, .start_x = 1536, .start_y = 11776, .end_x = 2048, .end_y = 12288},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 7376, .y = 1328, .start_x = 2560, .start_y = 9728, .end_x = 3072, .end_y = 10240},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 7376, .y = 1328, .start_x = 3072, .start_y = 9728, .end_x = 3584, .end_y = 10240},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 7550, .y = 1946, .start_x = 7328, .start_y = 1824, .end_x = 7840, .end_y = 2336},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 5968, .y = 2477, .start_x = 2048, .start_y = 11776, .end_x = 2560, .end_y = 12288},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 5968, .y = 2477, .start_x = 2560, .start_y = 11776, .end_x = 3072, .end_y = 12288},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 5968, .y = 2477, .start_x = 7360, .start_y = 11264, .end_x = 7552, .end_y = 11456},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 6106, .y = 3436, .start_x = 6656, .start_y = 10240, .end_x = 7168, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 7408, .y = 1418, .start_x = 7328, .start_y = 1312, .end_x = 7840, .end_y = 1824},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000, .x = 6382, .y = 2720, .start_x = 6144, .start_y = 2080, .end_x = 6464, .end_y = 2784},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020, .x = 7787, .y = 2260, .start_x = 4096, .start_y = 9728, .end_x = 4608, .end_y = 10240},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x00020000, .x = 0, .y = 0, .start_x = 6656, .start_y = 10240, .end_x = 7168, .end_y = 10752},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 5670, .y = 1414, .start_x = 5344, .start_y = 1312, .end_x = 5760, .end_y = 1952},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x04020028, .x = 2320, .y = 6184, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020028, .x = 5960, .y = 1568, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_ExplorableZone, .flags = 0x04020028, .x = 7324, .y = 1830, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020020, .x = 5670, .y = 1414, .start_x = 5344, .start_y = 1312, .end_x = 5760, .end_y = 1952},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 3920, .y = 4710, .start_x = 512, .start_y = 11264, .end_x = 1024, .end_y = 11776},
{.campaign = 4, .continent = 2, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 3000, .y = 977, .start_x = 2048, .start_y = 5120, .end_x = 2560, .end_y = 5632},
{.campaign = 4, .continent = 4, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 2127, .y = 3306, .start_x = 512, .start_y = 5120, .end_x = 1024, .end_y = 5632},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 6280, .y = 2464, .start_x = 6144, .start_y = 2080, .end_x = 6464, .end_y = 2784},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020020, .x = 6280, .y = 2464, .start_x = 6144, .start_y = 2080, .end_x = 6464, .end_y = 2784},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020020, .x = 6280, .y = 2464, .start_x = 6144, .start_y = 2080, .end_x = 6464, .end_y = 2784},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020220, .x = 6382, .y = 2740, .start_x = 6144, .start_y = 2080, .end_x = 6464, .end_y = 2784},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x80020040, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020220, .x = 6270, .y = 2042, .start_x = 5760, .start_y = 1664, .end_x = 6400, .end_y = 2080},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000, .x = 5104, .y = 2960, .start_x = 3584, .start_y = 11776, .end_x = 4096, .end_y = 12288},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020028, .x = 6270, .y = 2042, .start_x = 5760, .start_y = 1664, .end_x = 6400, .end_y = 2080},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020028, .x = 6270, .y = 2042, .start_x = 5760, .start_y = 1664, .end_x = 6400, .end_y = 2080},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x04020208, .x = 6492, .y = 1940, .start_x = 4096, .start_y = 11776, .end_x = 4608, .end_y = 12288},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 2280, .y = 6562, .start_x = 1728, .start_y = 6208, .end_x = 2368, .end_y = 6624},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 6306, .y = 2498, .start_x = 6144, .start_y = 2080, .end_x = 6464, .end_y = 2784},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020020, .x = 5552, .y = 1652, .start_x = 5344, .start_y = 1312, .end_x = 5760, .end_y = 1952},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020020, .x = 5440, .y = 2094, .start_x = 5120, .start_y = 1952, .end_x = 5760, .end_y = 2368},
{.campaign = 0, .continent = 3, .region = Region_Kourna, .region_type = RegionType_Arena, .flags = 0x04840200, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020020, .x = 5968, .y = 2530, .start_x = 2048, .start_y = 11264, .end_x = 2560, .end_y = 11776},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 2048, .y = 6436, .start_x = 1728, .start_y = 6208, .end_x = 2368, .end_y = 6624},
{.campaign = 0, .continent = 3, .region = Region_Istan, .region_type = RegionType_Arena, .flags = 0x04840200, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Vaabi, .region_type = RegionType_Arena, .flags = 0x04840200, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_Desolation, .region_type = RegionType_Arena, .flags = 0x04840200, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 5, .continent = 0, .region = Region_TheRiseOfTheWhiteMantle, .region_type = RegionType_MissionArea, .flags = 0x44020228, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 6688, .start_y = 1536, .end_x = 7328, .end_y = 1952},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 5968, .y = 2506, .start_x = 2048, .start_y = 11264, .end_x = 2560, .end_y = 11776},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 6688, .start_y = 1536, .end_x = 7328, .end_y = 1952},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 2794, .y = 5886, .start_x = 2368, .start_y = 5792, .end_x = 2880, .end_y = 6304},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_ExplorableZone, .flags = 0x00020220, .x = 0, .y = 0, .start_x = 7328, .start_y = 1312, .end_x = 7840, .end_y = 1824},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_Arena, .flags = 0x440C0422, .x = 898, .y = 1094, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_CharrHomelands, .region_type = RegionType_Arena, .flags = 0x44840208, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_FarShiverpeaks, .region_type = RegionType_Arena, .flags = 0x44840208, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_Arena, .flags = 0x44840208, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 3, .region = Region_TarnishedCoast, .region_type = RegionType_Arena, .flags = 0x44840208, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020028, .x = 6270, .y = 2042, .start_x = 5760, .start_y = 1664, .end_x = 6400, .end_y = 2080},
{.campaign = 4, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 6500, .y = 3914, .start_x = 6368, .start_y = 3584, .end_x = 6880, .end_y = 4064},
{.campaign = 4, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 6368, .start_y = 3584, .end_x = 6880, .end_y = 4064},
{.campaign = 4, .continent = 0, .region = Region_Ascalon, .region_type = RegionType_ExplorableZone, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 5920, .start_y = 3936, .end_x = 6496, .end_y = 4384},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_MissionArea, .flags = 0x00020020, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 1, .continent = 0, .region = Region_DevRegion, .region_type = RegionType_DevRegion, .flags = 0x08000000, .x = 3920, .y = 4636, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 2, .continent = 2, .region = Region_DevRegion, .region_type = RegionType_DevRegion, .flags = 0x08000000, .x = 3000, .y = 920, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 3, .continent = 4, .region = Region_DevRegion, .region_type = RegionType_DevRegion, .flags = 0x08000000, .x = 2076, .y = 3348, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_EotnMission, .flags = 0x00000000, .x = 4353, .y = 6775, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_EotnMission, .flags = 0x00000000, .x = 1892, .y = 5881, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_EotnMission, .flags = 0x00000000, .x = 7092, .y = 1769, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_EotnMission, .flags = 0x00000000, .x = 7376, .y = 1303, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_EotnMission, .flags = 0x00000000, .x = 7550, .y = 1921, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_EotnMission, .flags = 0x00000000, .x = 5968, .y = 2452, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_EotnMission, .flags = 0x00000000, .x = 6106, .y = 3411, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_EotnMission, .flags = 0x00000000, .x = 5480, .y = 1445, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_EotnMission, .flags = 0x00000000, .x = 6500, .y = 1300, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_EotnMission, .flags = 0x00000000, .x = 5160, .y = 1925, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_EotnMission, .flags = 0x00000000, .x = 1266, .y = 6086, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 5, .continent = 2, .region = Region_TheTenguAccords, .region_type = RegionType_ExplorableZone, .flags = 0x44020228, .x = 2834, .y = 4004, .start_x = 1536, .start_y = 5120, .end_x = 1856, .end_y = 5728},
{.campaign = 5, .continent = 4, .region = Region_TheBattleOfJahai, .region_type = RegionType_ExplorableZone, .flags = 0x44020228, .x = 4024, .y = 2286, .start_x = 1024, .start_y = 5120, .end_x = 1504, .end_y = 5632},
{.campaign = 5, .continent = 0, .region = Region_TheFlightNorth, .region_type = RegionType_ExplorableZone, .flags = 0x44020228, .x = 6830, .y = 2736, .start_x = 5120, .start_y = 11776, .end_x = 5440, .end_y = 12352},
{.campaign = 5, .continent = 0, .region = Region_TheRiseOfTheWhiteMantle, .region_type = RegionType_ExplorableZone, .flags = 0x44020228, .x = 3390, .y = 4022, .start_x = 5632, .start_y = 11776, .end_x = 6048, .end_y = 12192},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_Marketplace, .flags = 0x80000080, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 5, .continent = 2, .region = Region_TheTenguAccords, .region_type = RegionType_MissionArea, .flags = 0x44020228, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x04020040, .x = 3528, .y = 4394, .start_x = 3168, .start_y = 4192, .end_x = 3680, .end_y = 4704},
{.campaign = 5, .continent = 4, .region = Region_TheBattleOfJahai, .region_type = RegionType_MissionArea, .flags = 0x44020228, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 5, .continent = 0, .region = Region_TheFlightNorth, .region_type = RegionType_MissionArea, .flags = 0x44020228, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 9, .region = Region_DevRegion, .region_type = RegionType_DevRegion, .flags = 0x00000000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 9, .region = Region_DevRegion, .region_type = RegionType_DevRegion, .flags = 0x00000000, .x = 0, .y = 0, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
{.campaign = 0, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x44020028, .x = 0, .y = 0, .start_x = 3584, .start_y = 11776, .end_x = 4096, .end_y = 12288},
{.campaign = 0, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x44020028, .x = 0, .y = 0, .start_x = 3584, .start_y = 11776, .end_x = 4096, .end_y = 12288},
{.campaign = 1, .continent = 0, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020020, .x = 5174, .y = 6548, .start_x = 4960, .start_y = 6400, .end_x = 5344, .end_y = 6784},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000, .x = 0, .y = 0, .start_x = 544, .start_y = 640, .end_x = 896, .end_y = 960},
{.campaign = 0, .continent = 3, .region = Region_Luxon, .region_type = RegionType_HeroBattleArea, .flags = 0x448406A8, .x = 2682, .y = 838, .start_x = 0, .start_y = 0, .end_x = 0, .end_y = 0},
